user_id,index,ratings
312,3,1
312,105,4
312,31,5
312,91,2
312,125,5
312,57,2
312,31,3
312,67,3
312,124,5
312,137,4
312,110,3
312,17,3
312,20,2
312,12,3
313,36,4
313,76,3
313,115,3
313,47,4
313,88,3
313,6,4
313,23,2
313,45,2
313,36,2
313,48,3
313,49,2
313,84,5
313,97,4
313,81,1
313,30,1
313,67,1
314,59,4
314,25,1
314,58,2
314,50,5
314,14,1
314,89,1
314,42,3
314,33,2
314,86,4
314,95,5
314,129,3
314,76,2
314,31,3
314,135,4
314,118,1
314,111,5
314,38,4
314,116,1
314,124,2
314,50,1
315,128,1
315,4,3
315,76,2
315,133,3
315,136,4
315,109,2
315,54,2
315,64,3
315,38,4
315,2,4
315,0,2
316,103,3
316,27,1
316,139,3
316,76,2
316,36,3
316,34,2
316,47,4
316,120,1
316,135,2
316,28,3
316,20,4
316,109,4
316,125,2
316,44,3
316,59,4
316,73,5
316,100,4
316,71,1
316,2,1
317,117,3
317,21,4
317,13,3
317,52,3
317,13,2
317,124,1
317,114,4
317,50,5
317,1,4
317,24,3
317,4,3
318,23,4
318,116,2
318,77,3
318,27,1
318,22,3
318,109,3
318,87,1
318,55,3
318,45,1
318,124,4
318,125,1
318,133,4
318,70,3
318,55,2
318,36,1
319,56,1
319,24,2
319,99,5
319,95,4
319,115,1
319,80,3
319,135,3
319,25,2
319,140,1
319,100,4
319,124,3
319,38,2
319,69,4
319,83,3
319,35,1
320,92,5
320,6,4
320,131,1
320,62,1
320,120,5
320,90,2
320,65,2
320,66,3
320,123,2
320,59,1
320,20,2
320,6,3
320,120,5
320,98,2
320,110,5
320,71,4
320,125,5
320,121,2
320,91,5
320,63,5
321,21,3
321,1,5
321,75,2
321,77,5
321,49,3
321,141,1
321,1,4
321,58,3
321,94,2
321,128,3
321,42,2
321,91,3
321,87,3
321,98,5
321,30,5
321,128,5
321,23,4
321,109,5
321,6,2
321,90,1
322,25,2
322,79,2
322,5,4
322,75,1
322,26,3
322,43,4
322,17,3
322,111,4
322,45,1
322,70,2
323,88,1
323,107,2
323,40,1
323,62,4
323,123,2
323,26,5
323,5,3
323,127,5
323,140,2
323,70,4
323,9,2
323,8,5
323,97,4
323,64,1
323,69,5
324,26,2
324,89,5
324,54,3
324,14,3
324,73,3
324,55,5
324,138,5
324,7,3
324,16,5
324,109,4
324,110,5
324,42,3
324,51,4
324,109,2
324,88,3
324,41,4
325,125,1
325,108,2
325,112,2
325,34,1
325,32,5
325,13,1
325,83,3
325,55,5
325,5,1
325,59,2
325,128,3
325,79,4
325,130,5
325,34,4
325,16,4
325,133,1
325,3,2
326,92,5
326,123,3
326,126,3
326,27,1
326,92,3
326,77,1
326,45,2
326,71,3
326,88,1
326,120,1
326,140,3
327,97,4
327,85,3
327,107,2
327,114,3
327,15,3
327,59,2
327,1,5
327,29,1
327,114,4
327,19,5
327,118,4
327,25,5
327,6,1
327,4,3
327,33,5
327,42,3
327,62,5
328,75,3
328,132,5
328,51,1
328,22,1
328,119,1
328,65,3
328,102,4
328,116,1
328,100,2
328,73,5
329,38,1
329,22,1
329,5,4
329,124,2
329,1,3
329,116,4
329,68,1
329,37,1
329,106,5
329,78,1
329,69,5
329,80,2
329,16,3
330,37,3
330,10,4
330,5,5
330,46,5
330,120,5
330,13,4
330,1,2
330,61,1
330,105,2
330,33,4
330,46,3
330,83,5
330,109,4
330,87,1
330,139,2
330,48,4
330,125,5
330,133,1
330,26,3
331,73,5
331,96,1
331,58,5
331,112,5
331,113,5
331,46,5
331,47,4
331,16,5
331,107,2
331,5,3
331,118,2
331,30,3
331,108,5
331,79,1
331,7,5
331,52,3
331,115,4
331,51,4
331,87,1
331,69,2
332,108,2
332,74,5
332,40,4
332,59,2
332,75,1
332,18,5
332,17,2
332,67,4
332,106,5
332,41,3
332,32,2
332,140,3
332,62,5
332,139,5
332,80,5
332,3,1
333,94,2
333,65,3
333,87,2
333,92,2
333,88,5
333,82,4
333,40,4
333,11,1
333,40,1
333,54,1
333,72,4
333,54,2
333,55,5
334,45,5
334,139,3
334,92,5
334,57,1
334,70,2
334,77,3
334,51,5
334,97,2
334,19,5
334,127,4
334,118,5
334,80,3
334,127,3
334,61,4
334,114,4
334,132,1
335,86,5
335,98,4
335,39,2
335,67,3
335,116,3
335,41,1
335,51,2
335,49,4
335,67,3
335,86,2
335,119,5
335,18,5
336,13,1
336,41,3
336,23,5
336,137,4
336,49,1
336,33,3
336,141,1
336,54,3
336,139,1
336,52,1
337,46,5
337,139,1
337,37,3
337,122,1
337,140,2
337,8,1
337,108,4
337,110,1
337,138,4
337,102,1
337,125,4
337,23,3
337,93,1
337,24,3
338,1,2
338,126,2
338,53,3
338,47,5
338,63,2
338,87,5
338,84,5
338,90,3
338,60,1
338,110,4
338,95,3
338,134,2
338,89,5
338,122,2
339,70,3
339,82,5
339,112,3
339,28,3
339,128,1
339,55,5
339,73,1
339,44,4
339,71,5
339,54,1
339,54,1
339,87,4
339,56,1
339,21,2
339,55,5
339,28,3
339,96,4
339,64,2
339,127,2
339,50,1
340,132,5
340,25,5
340,32,1
340,2,1
340,21,2
340,137,2
340,138,4
340,8,2
340,82,4
340,70,2
340,102,2
341,100,2
341,90,2
341,50,2
341,32,4
341,60,5
341,23,4
341,106,4
341,128,4
341,102,5
341,29,2
342,112,2
342,116,5
342,139,5
342,126,4
342,89,1
342,111,2
342,28,1
342,131,3
342,37,2
342,62,3
342,117,3
342,54,5
342,62,3
343,53,4
343,117,1
343,68,4
343,74,2
343,65,1
343,85,5
343,42,5
343,103,1
343,96,2
343,124,3
343,108,4
343,61,2
343,76,1
344,4,3
344,8,5
344,112,5
344,103,5
344,127,4
344,80,4
344,63,2
344,84,4
344,2,4
344,58,4
345,127,2
345,46,5
345,39,5
345,128,1
345,21,1
345,44,3
345,78,3
345,131,5
345,50,4
345,27,5
345,141,2
345,42,4
345,137,4
345,65,5
345,46,5
345,99,2
345,3,4
345,98,1
345,120,5
346,49,3
346,141,2
346,115,4
346,23,1
346,94,1
346,81,5
346,17,5
346,24,3
346,9,2
346,73,1
346,83,1
346,26,1
346,0,5
346,6,2
346,137,1
346,111,2
346,9,3
346,84,2
346,82,2
346,122,5
347,17,2
347,107,5
347,14,4
347,136,2
347,122,5
347,93,4
347,19,3
347,41,5
347,114,3
347,98,1
347,59,4
347,108,4
347,46,5
347,20,3
347,59,4
347,25,3
347,24,2
347,19,2
348,120,5
348,37,2
348,110,1
348,85,2
348,85,5
348,0,4
348,109,1
348,122,4
348,92,1
348,112,3
348,23,2
348,40,3
348,99,3
348,88,4
348,104,3
348,51,1
348,1,4
349,137,1
349,59,2
349,78,3
349,52,4
349,80,2
349,124,1
349,73,2
349,98,3
349,69,5
349,113,4
350,30,1
350,68,2
350,86,2
350,38,4
350,125,3
350,5,2
350,118,3
350,94,4
350,138,5
350,44,5
350,135,2
350,118,1
351,32,3
351,80,3
351,117,2
351,41,2
351,113,4
351,126,5
351,100,3
351,45,5
351,52,5
351,50,1
351,90,5
352,79,2
352,96,1
352,108,3
352,101,1
352,126,3
352,59,5
352,82,2
352,120,2
352,35,3
352,83,2
352,127,5
352,1,3
353,56,1
353,34,4
353,51,1
353,15,2
353,10,5
353,135,5
353,5,4
353,100,1
353,24,3
353,75,4
354,12,2
354,94,4
354,85,5
354,85,5
354,8,5
354,93,1
354,129,4
354,128,3
354,58,2
354,141,1
354,1,2
354,106,5
354,52,1
354,12,1
354,72,4
354,122,4
354,72,1
354,111,5
354,130,1
355,70,2
355,20,2
355,136,4
355,106,4
355,23,2
355,108,3
355,126,3
355,64,1
355,35,1
355,41,3
355,45,1
355,56,5
355,19,5
355,137,1
355,123,5
355,11,1
355,124,2
355,140,3
356,41,1
356,109,1
356,49,4
356,81,3
356,60,5
356,70,4
356,123,2
356,86,3
356,74,4
356,130,1
356,108,3
356,117,3
356,20,4
356,87,5
356,84,4
356,40,5
356,90,2
356,70,3
356,50,5
357,26,4
357,103,2
357,102,2
357,48,5
357,103,5
357,49,1
357,11,5
357,44,5
357,112,1
357,35,5
357,56,3
357,94,1
357,54,2
357,107,2
358,98,4
358,16,3
358,7,1
358,24,3
358,102,4
358,18,1
358,80,4
358,79,1
358,105,3
358,109,4
358,105,3
358,42,2
359,46,3
359,63,1
359,127,1
359,53,5
359,22,4
359,31,1
359,1,1
359,4,5
359,42,5
359,11,1
359,136,4
359,80,3
359,75,4
359,74,5
359,3,2
359,119,5
360,81,2
360,2,5
360,58,4
360,40,5
360,105,1
360,80,5
360,50,1
360,121,4
360,69,4
360,127,3
360,119,2
360,114,1
360,102,4
360,70,4
360,93,4
360,83,4
360,62,1
361,55,1
361,10,5
361,58,5
361,118,2
361,22,3
361,29,2
361,125,4
361,90,5
361,21,3
361,107,1
361,135,3
361,101,2
361,138,1
361,128,1
361,15,4
361,97,3
362,26,2
362,107,2
362,45,4
362,31,5
362,40,3
362,90,5
362,11,3
362,103,4
362,30,5
362,36,3
363,140,2
363,12,5
363,54,5
363,96,2
363,49,5
363,57,2
363,7,1
363,103,1
363,65,3
363,31,3
363,93,4
363,72,3
363,79,1
363,50,1
363,83,1
363,25,4
363,10,3
363,3,2
363,63,1
363,5,5
364,16,3
364,116,1
364,105,2
364,81,3
364,33,5
364,110,1
364,61,1
364,63,2
364,97,1
364,122,1
364,65,4
364,99,3
364,13,1
364,79,5
364,98,3
364,140,1
364,120,5
364,58,3
365,57,5
365,124,5
365,122,5
365,89,2
365,20,4
365,7,3
365,55,5
365,43,2
365,17,4
365,129,2
365,138,5
365,30,2
365,11,1
365,25,2
365,83,1
366,75,1
366,10,4
366,5,2
366,9,2
366,104,4
366,93,2
366,112,5
366,93,4
366,117,3
366,23,5
366,127,3
366,70,1
366,133,5
366,140,2
366,67,5
366,120,5
366,79,3
366,62,4
367,19,2
367,44,2
367,103,1
367,71,1
367,19,4
367,75,4
367,134,5
367,118,4
367,64,5
367,23,3
368,60,4
368,106,2
368,19,5
368,29,4
368,136,5
368,1,2
368,6,2
368,21,5
368,39,4
368,138,2
369,117,2
369,84,4
369,37,4
369,23,2
369,36,2
369,116,1
369,103,2
369,133,5
369,56,3
369,122,2
369,94,5
369,96,2
369,112,5
369,51,2
369,138,5
369,109,3
369,42,5
369,66,1
369,30,2
369,9,1
370,62,3
370,4,3
370,116,5
370,117,4
370,12,5
370,3,5
370,69,1
370,52,4
370,115,1
370,80,3
370,15,3
370,135,5
370,137,4
370,67,2
370,65,4
371,86,2
371,87,2
371,6,5
371,37,3
371,7,2
371,116,3
371,124,4
371,32,3
371,38,2
371,34,5
371,20,3
371,123,5
371,106,5
371,132,4
371,39,1
371,39,4
371,18,1
371,26,4
371,115,5
371,14,3
372,24,2
372,118,2
372,67,3
372,103,1
372,93,3
372,117,4
372,68,4
372,75,1
372,106,5
372,51,4
372,83,1
372,20,2
372,21,1
372,42,3
373,27,1
373,24,4
373,96,4
373,42,1
373,86,4
373,27,1
373,111,5
373,7,2
373,52,2
373,18,4
373,37,1
373,70,1
373,23,3
373,23,1
373,61,3
373,41,5
373,123,1
373,137,5
374,43,4
374,136,3
374,0,4
374,127,3
374,26,2
374,141,2
374,13,1
374,83,2
374,11,3
374,33,2
374,109,2
374,17,2
374,32,1
374,76,3
374,123,2
374,132,2
374,34,1
374,95,4
374,35,3
375,141,2
375,54,2
375,120,2
375,51,1
375,24,5
375,25,2
375,127,4
375,49,2
375,131,3
375,42,2
375,37,4
375,85,4
375,130,4
375,47,4
376,52,1
376,128,4
376,96,1
376,116,4
376,139,1
376,139,1
376,117,1
376,126,1
376,138,2
376,57,1
377,67,3
377,46,2
377,104,5
377,8,1
377,84,2
377,96,5
377,69,1
377,137,5
377,25,4
377,83,3
377,4,1
377,48,4
377,36,5
377,82,5
377,61,5
378,134,2
378,24,5
378,116,5
378,81,2
378,42,2
378,40,1
378,100,5
378,85,5
378,113,2
378,9,2
378,28,3
378,133,5
378,76,4
378,112,4
378,89,2
378,95,1
378,42,4
379,120,3
379,135,1
379,68,3
379,140,1
379,90,1
379,98,4
379,2,2
379,112,5
379,49,2
379,67,4
379,52,5
379,125,4
379,65,4
379,134,5
379,47,3
379,119,1
379,74,3
379,108,5
379,139,1
379,59,3
380,63,5
380,74,4
380,17,2
380,36,3
380,5,4
380,127,2
380,26,4
380,108,3
380,133,2
380,121,3
380,60,2
380,45,5
381,19,4
381,53,5
381,33,1
381,38,5
381,131,5
381,9,4
381,140,5
381,46,3
381,46,5
381,115,2
381,49,2
381,53,3
381,34,4
381,45,5
381,139,2
381,2,2
381,140,5
382,57,1
382,119,5
382,71,1
382,29,4
382,132,1
382,76,2
382,22,2
382,41,4
382,122,2
382,125,5
382,107,2
382,73,2
382,11,3
382,63,3
383,86,5
383,9,5
383,97,4
383,25,4
383,70,5
383,82,4
383,72,4
383,141,5
383,60,2
383,102,2
383,30,4
383,9,3
383,31,5
383,33,3
383,74,2
383,104,4
383,62,4
383,97,3
384,4,4
384,52,3
384,55,2
384,35,4
384,4,1
384,61,2
384,41,4
384,54,2
384,97,2
384,45,4
384,104,3
384,5,1
384,83,1
384,74,4
384,9,2
384,34,5
384,32,3
384,118,1
384,109,2
384,9,2
385,122,5
385,44,3
385,106,5
385,56,4
385,134,5
385,136,3
385,56,5
385,4,1
385,84,5
385,23,1
385,98,5
385,49,4
385,50,1
385,91,5
386,68,2
386,36,1
386,37,4
386,78,2
386,81,4
386,89,3
386,113,1
386,34,2
386,129,3
386,65,4
386,140,1
386,4,1
387,117,2
387,122,3
387,82,1
387,46,2
387,57,3
387,3,5
387,119,5
387,125,3
387,126,1
387,26,1
387,65,3
387,18,2
387,20,3
387,22,1
387,123,4
387,118,1
387,88,3
387,62,2
387,7,1
388,87,3
388,102,3
388,96,3
388,138,4
388,10,4
388,56,5
388,86,1
388,16,5
388,126,4
388,122,3
388,65,5
388,56,3
388,32,2
388,53,2
388,81,3
388,19,5
388,13,5
388,134,1
389,78,1
389,4,2
389,43,2
389,19,4
389,37,5
389,28,5
389,24,5
389,127,1
389,74,2
389,25,1
389,117,1
389,11,5
389,29,4
389,105,3
389,48,5
389,49,1
389,82,1
389,120,1
389,50,1
390,97,3
390,64,5
390,33,1
390,23,1
390,42,4
390,67,2
390,71,4
390,63,1
390,129,3
390,9,4
391,120,4
391,83,1
391,51,1
391,115,1
391,47,1
391,43,2
391,106,1
391,9,1
391,113,2
391,60,5
391,93,1
391,69,2
391,134,3
391,22,5
391,114,3
391,17,3
391,141,3
391,27,3
392,41,3
392,46,5
392,115,5
392,4,5
392,85,4
392,27,4
392,54,1
392,22,3
392,12,4
392,119,4
393,81,4
393,118,4
393,132,4
393,56,5
393,57,1
393,26,2
393,119,2
393,107,1
393,52,5
393,14,5
393,75,2
393,53,3
393,97,1
393,124,5
394,17,2
394,106,3
394,125,3
394,86,2
394,37,2
394,138,4
394,82,1
394,18,4
394,130,3
394,131,4
394,43,3
394,62,5
394,43,3
394,138,2
395,33,3
395,140,5
395,80,2
395,110,5
395,41,4
395,106,2
395,131,3
395,52,5
395,137,5
395,114,1
395,39,5
395,116,4
395,82,3
396,122,2
396,130,3
396,84,1
396,51,5
396,33,5
396,25,3
396,120,4
396,60,2
396,86,5
396,81,1
396,135,4
396,125,1
396,102,5
397,87,3
397,121,2
397,117,4
397,6,4
397,69,3
397,119,4
397,112,4
397,96,5
397,8,5
397,113,1
397,119,2
397,130,3
397,97,2
397,76,2
397,32,4
397,76,4
398,122,5
398,30,3
398,62,4
398,38,3
398,97,1
398,98,3
398,100,3
398,29,2
398,141,4
398,86,4
398,124,4
398,41,2
398,101,3
398,27,2
398,45,3
398,27,5
399,35,3
399,92,5
399,45,4
399,87,2
399,88,4
399,50,5
399,17,1
399,55,5
399,60,3
399,109,3
399,126,3
399,111,1
399,115,5
399,141,2
399,125,1
399,30,3
399,37,4
399,24,3
399,122,4
400,66,1
400,82,1
400,62,1
400,141,4
400,5,2
400,103,4
400,119,3
400,87,4
400,46,4
400,2,5
400,98,2
400,105,2
400,47,5
400,141,3
400,118,2
400,124,3
400,66,2
400,111,1
400,58,4
400,97,3
401,28,3
401,123,1
401,132,2
401,52,5
401,78,4
401,62,1
401,105,3
401,49,2
401,141,4
401,132,2
401,89,2
402,44,2
402,41,4
402,24,4
402,112,5
402,88,3
402,77,4
402,138,1
402,84,3
402,109,3
402,5,4
403,93,4
403,73,4
403,112,4
403,106,3
403,124,5
403,60,2
403,42,5
403,68,1
403,134,1
403,51,3
403,38,3
404,2,2
404,78,5
404,62,3
404,139,2
404,54,4
404,64,2
404,34,2
404,100,2
404,31,2
404,89,4
404,135,5
404,76,3
404,38,1
404,105,4
404,89,3
404,5,5
404,54,2
404,132,4
404,133,5
404,133,4
405,8,3
405,44,2
405,67,3
405,52,1
405,25,5
405,103,5
405,59,1
405,53,2
405,52,4
405,79,4
405,75,3
405,36,5
405,14,1
405,119,3
405,59,2
405,30,5
405,64,1
405,25,2
405,2,4
406,92,5
406,121,2
406,16,2
406,37,2
406,114,5
406,29,1
406,130,5
406,102,1
406,62,2
406,6,3
406,102,4
406,52,1
406,117,2
406,90,1
406,93,3
407,45,5
407,66,3
407,36,5
407,122,4
407,92,1
407,107,4
407,45,2
407,83,2
407,112,2
407,13,1
408,131,1
408,6,5
408,78,2
408,72,5
408,76,4
408,29,2
408,116,4
408,122,5
408,121,4
408,124,3
408,33,2
408,65,4
408,114,2
408,28,1
408,141,4
408,46,2
408,119,4
409,24,1
409,111,5
409,47,2
409,90,3
409,13,4
409,112,1
409,117,2
409,60,3
409,65,3
409,79,4
409,129,5
409,76,3
409,75,3
409,82,3
409,77,2
409,87,3
409,32,3
409,140,5
410,64,3
410,68,4
410,39,4
410,130,1
410,106,3
410,85,3
410,53,5
410,102,4
410,50,4
410,128,3
410,54,5
410,93,1
410,138,4
411,32,4
411,139,5
411,63,2
411,124,5
411,132,2
411,25,2
411,64,3
411,131,1
411,125,2
411,56,5
411,128,1
411,77,1
412,37,5
412,77,1
412,129,1
412,34,2
412,13,4
412,79,1
412,76,2
412,62,3
412,78,4
412,37,2
412,114,5
412,70,5
412,90,3
412,100,2
412,96,5
412,140,4
412,37,2
412,28,1
412,88,5
412,32,2
413,44,5
413,67,5
413,113,1
413,94,4
413,98,2
413,7,3
413,83,2
413,15,1
413,102,1
413,42,2
414,29,1
414,44,1
414,40,4
414,78,4
414,101,2
414,74,5
414,56,3
414,120,3
414,95,5
414,21,5
414,140,2
414,22,1
414,129,3
414,48,1
414,53,3
414,5,2
414,45,3
414,83,5
414,108,4
415,72,3
415,75,1
415,53,4
415,108,2
415,67,5
415,63,2
415,18,3
415,73,1
415,116,5
415,53,5
415,59,4
415,85,3
415,100,1
415,67,2
415,106,3
415,79,3
415,61,3
416,100,1
416,139,5
416,44,3
416,94,4
416,54,2
416,125,1
416,126,1
416,109,4
416,109,4
416,54,3
416,6,5
416,97,3
416,66,5
416,108,5
416,15,2
416,129,2
416,137,5
416,12,1
416,17,3
416,112,2
417,8,4
417,7,4
417,23,4
417,42,2
417,61,1
417,85,1
417,32,2
417,5,4
417,7,4
417,112,1
417,42,4
417,55,1
418,37,4
418,87,5
418,111,1
418,110,3
418,134,4
418,11,4
418,10,1
418,25,2
418,77,4
418,124,1
418,44,1
418,15,4
418,92,4
418,12,5
418,51,5
418,119,4
418,141,5
418,114,2
419,83,3
419,79,2
419,44,1
419,117,1
419,88,4
419,37,3
419,128,4
419,21,1
419,46,3
419,39,5
419,35,4
419,22,5
419,129,3
419,104,5
419,12,3
419,64,1
419,0,4
419,69,2
419,57,4
419,115,4
420,20,5
420,20,5
420,128,5
420,30,3
420,28,2
420,127,3
420,125,4
420,129,1
420,134,2
420,100,3
420,118,1
420,15,2
420,10,2
420,108,2
420,128,5
420,140,3
420,16,4
420,112,2
421,126,5
421,140,2
421,66,4
421,95,5
421,121,5
421,122,2
421,111,4
421,78,1
421,119,4
421,4,4
421,68,3
421,13,2
421,72,3
421,62,5
421,35,2
421,37,3
422,133,2
422,81,3
422,140,2
422,9,1
422,73,5
422,4,3
422,121,2
422,1,2
422,47,4
422,131,4
422,106,2
422,11,5
422,34,3
423,101,3
423,6,3
423,11,4
423,76,2
423,70,4
423,63,1
423,112,3
423,121,3
423,44,3
423,124,2
423,117,3
423,61,1
423,77,3
423,102,4
424,118,2
424,55,4
424,100,4
424,90,4
424,114,2
424,76,3
424,99,1
424,50,2
424,99,5
424,14,4
425,16,5
425,17,3
425,48,4
425,139,1
425,98,4
425,129,2
425,139,2
425,101,4
425,139,5
425,91,1
425,18,4
425,140,1
425,81,4
425,134,4
425,96,2
426,83,4
426,18,4
426,76,2
426,76,5
426,105,2
426,47,5
426,57,5
426,6,3
426,76,3
426,106,3
426,113,4
426,91,3
426,34,5
426,106,1
426,119,3
426,61,1
427,104,2
427,109,4
427,113,3
427,26,5
427,113,3
427,130,5
427,88,2
427,90,4
427,18,3
427,85,2
427,130,1
427,111,4
427,66,3
427,69,3
427,2,5
427,47,4
427,122,1
428,132,5
428,112,5
428,96,5
428,8,2
428,98,1
428,57,4
428,23,3
428,29,5
428,83,1
428,50,1
428,26,1
428,136,2
428,95,4
428,106,3
428,91,2
428,6,1
428,35,4
429,130,5
429,119,3
429,28,4
429,135,1
429,33,1
429,41,5
429,122,3
429,83,1
429,32,3
429,78,5
429,107,2
429,116,5
429,52,1
429,90,5
429,91,4
429,137,5
430,134,5
430,104,4
430,40,4
430,98,4
430,98,1
430,68,1
430,95,5
430,113,5
430,8,5
430,77,1
430,88,2
430,67,4
430,108,2
430,119,2
430,141,2
430,32,2
430,60,3
430,43,3
430,132,4
431,0,1
431,44,4
431,46,5
431,91,3
431,79,4
431,99,3
431,75,5
431,4,3
431,26,5
431,67,5
431,10,3
431,44,4
431,74,5
431,99,1
431,138,2
432,66,3
432,17,3
432,4,4
432,112,5
432,69,5
432,17,2
432,26,4
432,84,2
432,101,2
432,90,1
432,133,1
432,49,4
432,47,3
432,47,3
432,79,2
432,46,2
433,33,4
433,138,3
433,7,2
433,67,3
433,41,1
433,139,1
433,130,5
433,50,3
433,8,5
433,94,5
433,68,3
433,133,1
433,115,4
433,65,2
433,98,4
433,56,2
433,5,3
433,40,3
433,123,3
434,112,1
434,1,3
434,72,2
434,82,3
434,89,3
434,36,2
434,86,4
434,126,4
434,132,4
434,42,2
434,54,2
434,106,5
434,46,1
434,15,5
434,11,1
435,82,2
435,70,1
435,68,5
435,114,3
435,113,4
435,96,2
435,52,5
435,44,3
435,111,3
435,45,1
435,19,2
435,137,4
435,84,1
435,13,1
436,93,1
436,36,1
436,137,2
436,74,1
436,107,3
436,26,5
436,61,3
436,98,2
436,26,1
436,62,4
436,17,1
436,62,5
436,134,3
436,7,2
436,47,4
436,46,3
436,118,4
437,87,5
437,115,1
437,10,2
437,117,5
437,63,1
437,100,1
437,8,4
437,0,2
437,140,1
437,75,2
437,74,4
437,23,4
437,138,2
437,37,4
437,80,4
437,58,1
437,27,4
437,68,1
438,113,4
438,0,2
438,64,2
438,4,5
438,74,5
438,10,4
438,122,4
438,129,2
438,99,2
438,98,2
438,84,5
438,14,4
438,61,5
438,58,2
439,80,5
439,97,2
439,77,5
439,20,3
439,103,3
439,69,5
439,78,1
439,129,2
439,105,2
439,62,4
440,11,3
440,122,5
440,10,2
440,36,2
440,10,3
440,90,2
440,56,4
440,76,5
440,47,5
440,33,2
440,14,4
440,35,1
440,11,3
440,115,5
440,117,2
440,25,3
440,30,1
441,48,2
441,51,1
441,117,1
441,14,3
441,77,5
441,98,5
441,75,2
441,12,2
441,141,5
441,141,2
441,81,4
441,7,4
441,17,2
441,107,5
441,34,4
441,31,2
441,97,4
441,101,3
442,113,1
442,136,5
442,118,5
442,125,5
442,7,1
442,124,3
442,68,2
442,114,3
442,16,4
442,51,1
442,30,3
442,73,4
442,37,5
442,126,4
443,8,2
443,133,4
443,43,2
443,37,3
443,86,4
443,132,5
443,88,1
443,2,5
443,10,5
443,45,1
444,128,3
444,82,3
444,26,1
444,55,2
444,85,5
444,44,3
444,93,5
444,39,4
444,47,5
444,47,4
444,15,5
444,99,2
444,29,3
444,5,4
444,129,5
445,112,3
445,102,1
445,125,2
445,54,3
445,15,3
445,21,1
445,95,2
445,36,4
445,133,1
445,75,2
445,111,5
446,20,3
446,105,3
446,25,4
446,117,1
446,58,4
446,24,2
446,39,2
446,99,4
446,138,2
446,16,1
446,17,1
446,113,1
446,122,4
446,36,1
446,123,1
446,109,2
446,24,2
447,56,3
447,39,2
447,139,3
447,23,1
447,84,4
447,5,3
447,119,5
447,116,4
447,16,1
447,126,1
447,107,5
447,131,5
447,91,2
447,102,5
447,91,5
447,40,2
447,30,2
447,95,4
448,89,4
448,87,5
448,107,4
448,21,1
448,135,5
448,135,5
448,8,1
448,52,2
448,24,3
448,105,1
448,7,1
448,113,1
448,140,1
448,52,2
448,73,4
448,110,3
448,32,2
448,61,3
448,99,2
448,82,4
449,68,5
449,21,5
449,138,5
449,130,1
449,9,3
449,106,3
449,70,4
449,55,2
449,39,2
449,0,4
449,21,1
449,56,1
449,69,1
450,3,1
450,81,3
450,134,4
450,140,4
450,91,3
450,109,5
450,42,2
450,124,2
450,46,2
450,95,4
450,45,5
450,12,5
451,6,4
451,120,1
451,119,5
451,75,2
451,73,5
451,4,4
451,107,5
451,42,3
451,20,5
451,57,2
451,35,5
451,128,4
451,104,4
451,7,3
452,119,2
452,74,4
452,0,3
452,6,2
452,16,3
452,1,4
452,68,3
452,37,5
452,139,1
452,2,2
452,45,2
452,103,2
452,30,4
452,112,3
452,71,3
452,35,1
453,109,4
453,90,1
453,50,1
453,44,3
453,60,4
453,137,5
453,68,4
453,87,1
453,40,4
453,99,5
453,40,2
454,23,1
454,89,5
454,61,5
454,101,3
454,33,1
454,34,4
454,3,3
454,63,3
454,34,3
454,34,5
454,23,5
454,105,2
454,105,3
454,141,4
454,85,1
455,72,2
455,129,2
455,86,3
455,33,2
455,35,5
455,14,4
455,97,3
455,141,5
455,78,4
455,35,2
455,72,2
456,95,5
456,133,5
456,109,5
456,141,5
456,8,3
456,8,1
456,32,5
456,91,2
456,98,1
456,8,4
456,76,5
456,31,2
456,15,2
456,128,5
457,14,4
457,106,5
457,13,2
457,117,5
457,117,5
457,63,2
457,118,4
457,19,1
457,133,5
457,133,3
457,92,4
457,84,2
457,127,5
457,78,4
458,122,2
458,46,4
458,77,3
458,127,3
458,95,3
458,92,5
458,130,4
458,124,1
458,44,5
458,78,5
458,124,1
458,62,1
459,0,2
459,121,1
459,98,3
459,120,1
459,116,5
459,59,3
459,32,2
459,76,5
459,87,5
459,120,5
459,13,4
459,74,5
460,24,4
460,52,5
460,25,4
460,4,3
460,132,5
460,117,3
460,48,4
460,126,2
460,129,4
460,73,2
460,107,4
460,46,4
460,37,3
460,137,4
460,103,3
460,113,2
460,27,2
460,128,3
460,8,4
460,27,2
461,36,2
461,27,4
461,47,3
461,55,1
461,128,3
461,44,1
461,8,1
461,29,2
461,7,3
461,9,4
462,68,5
462,5,2
462,133,4
462,64,4
462,72,4
462,3,1
462,48,4
462,106,3
462,77,3
462,123,3
462,42,3
462,71,2
462,65,1
462,0,5
463,54,1
463,40,5
463,113,5
463,78,5
463,5,4
463,43,2
463,25,2
463,19,5
463,112,1
463,108,2
463,120,2
463,80,3
463,11,4
463,90,3
463,47,4
463,130,4
463,12,2
463,48,4
463,32,4
463,5,5
464,15,5
464,72,3
464,117,3
464,13,5
464,6,4
464,48,2
464,34,4
464,84,1
464,74,1
464,19,4
464,139,5
464,107,4
464,33,5
464,113,4
464,63,1
464,79,4
464,110,2
464,12,4
464,64,4
465,75,1
465,55,5
465,121,5
465,98,2
465,67,4
465,14,4
465,23,3
465,99,3
465,49,1
465,94,5
466,72,4
466,130,3
466,27,4
